info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/dx/dtbsl4s16nsfmv0dz72_fklc0000gn/T/chromatic--47769-Li9k1nNfpFXr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Loading 7 other files in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Adding stories defined in "/Users/antela/Github/dev_challenge_button_component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/antela/Github/dev_challenge_button_component/.storybook/storybook-init-framework-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/preview.js-generated-config-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 59/98 modules 39 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/antela/Github/dev_challenge_button_component/src/components/Button/Button.js
<s> [webpack.Progress] 17% building 59/99 modules 40 active /Users/antela/Github/dev_challenge_button_component/node_modules/react/index.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active /Users/antela/Github/dev_challenge_button_component/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/antela/Github/dev_challenge_button_component/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/antela/Github/dev_challenge_button_component/node_modules/react/index.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /Users/antela/Github/dev_challenge_button_component/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/antela/Github/dev_challenge_button_component/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active /Users/antela/Github/dev_challenge_button_component/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/antela/Github/dev_challenge_button_component/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/antela/Github/dev_challenge_button_component/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/antela/Github/dev_challenge_button_component/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/antela/Github/dev_challenge_button_component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/antela/Github/dev_challenge_button_component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /Users/antela/Github/dev_challenge_button_component/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active css /Users/antela/Github/dev_challenge_button_component/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/antela/Github/dev_challenge_button_component/node_modules/postcss-loader/src/index.js??postcss!/Users/antela/Github/dev_challenge_button_component/src/index.css 0
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/antela/Github/dev_challenge_button_component/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseForOwn.js
